YEAR,LOBBYIST_LAST_NAME,LOBBYIST_FIRST_NAME,EMPLOYER
2020,Marlette,Jeff,Department of the Military
2020,Harding,Steve,Department of the Military
2020,Hohn,Connie,Department of the Military
2020,Campbell,Jason,Department of the Military
2020,Perry,Heather,Bureau of Info and Tele
2020,Edman,Jim,Bureau of Info and Tele
2020,Snow,Pat,Bureau of Info and Tele
2020,Pierce,Jeff,Bureau of Info and Tele
2020,Jost,Amanda,Bureau of Info and Tele
2020,Rae,Tony,Bureau of Info and Tele
2020,Hayden-Moreland,Wayne,Bureau of Info and Tele
2020,Booth,Deanne,Bureau of Info and Tele
2020,Overgaard,Julie,Bureau of Info and Tele
2020,Rohrer,Larry,Bureau of Info and Tele
2020,Gill,Charli,Bureau of Info and Tele
2020,Patel,Neha,Bureau of Info and Tele
2020,Flute,David,Department of Tribal Relations
2020,Schneider,Nicole,Department of Tribal Relations
2020,Moran,Alli,Department of Tribal Relations
2020,Leidholt,Mike,Department of Corrections
2020,Clark,Doug,Department of Corrections
2020,Skipper,Brittni,Department of Corrections
2020,Bunkers,Kristi,Department of Corrections
2020,Coppersmith,Bridget,Department of Corrections
2020,Edson,Kim,Department of Corrections
2020,Schlimgen,Catherine,Department of Corrections
2020,Miller,Melissa,Real Estate Commission
2020,Johnson,Jeremy,Department of Social Services
2020,Wolfgang,Tiffany,Department of Social Services
2020,Stoltenburg,Gail,Department of Social Services
2020,Gill,Laurie,Department of Social Services
2020,Tidball-Zeltinger,Brenda,Department of Social Services
2020,Iversen-Pollreisz,Amy,Department of Social Services
2020,Mikkonen,Laurie,Department of Social Services
2020,Ringling,Laura,Department of Social Services
2020,Wieseler,Virgena,Department of Social Services
2020,STADICK SMITH,MARY,Department of Education
2020,Jones,Secretary Ben,Department of Education
2020,Roy,Diane,Department of Education
2020,Larsen,Ann,Department of Education
2020,Turner,Linda,Department of Education
2020,Stoeser,Cody,Department of Education
2020,Rae,Lisa,Department of Education
2020,Leingang,Carla,Department of Education
2020,Larson,Jacquie,Department of Education
2020,Scheibe,Laura,Department of Education
2020,Nelson,Becky,Department of Education
2020,LaCroix,Amanda,Department of Education
2020,Almond,Travis,South Dakota Retirement System
2020,Storm,Jacque,South Dakota Retirement System
2020,Fiddler,Doug,South Dakota Retirement System
2020,Beer,Jane,South Dakota Retirement System
2020,Smith,Dawn,South Dakota Retirement System
2020,Johns,James,South Dakota Retirement System
2020,Stroeder,Eric,South Dakota Retirement System
2020,Wylie,Rob,South Dakota Retirement System
2020,Humann,Michelle,South Dakota Retirement System
2020,Schrader,Paul,South Dakota Retirement System
2020,WYLIE,ROB,South Dakota Retirement System
2020,STORM,JACQUE,South Dakota Retirement System
2020,ALMOND,TRAVIS,South Dakota Retirement System
2020,SCHRADER,PAUL,South Dakota Retirement System
2020,FIDDLER,DOUG,South Dakota Retirement System
2020,SMITH,DAWN,South Dakota Retirement System
2020,Beer,Jane,South Dakota Retirement System
2020,Johns,James,South Dakota Retirement System
2020,Stroeder,Eric,South Dakota Retirement System
2020,Oedekoven,Dr. Dustin,Animal Industry Board
2020,Miller,Dr. Mendel,Animal Industry Board
2020,Oedekoven,Dustin,Animal Industry Board
2020,Miller,Mendel,Animal Industry Board
2020,Clark,Liza,Bureau of Finance and Management
2020,Johnson,Derek,Bureau of Finance and Management
2020,Quasney,Mark,Bureau of Finance and Management
2020,Keeler,Colin,Bureau of Finance and Management
2020,Kohler,Steven,Bureau of Finance and Management
2020,Senger,Keith,Bureau of Finance and Management
2020,Roth,Kelsey,Bureau of Finance and Management
2020,Getz,Hallie,Bureau of Finance and Management
2020,Williams,Lara,Bureau of Finance and Management
2020,Gruebele,Morgan,Bureau of Finance and Management
2020,Keeler,Mary,Bureau of Finance and Management
2020,Kerr,Allysen,Bureau of Finance and Management
2020,Templeton,Don,Bureau of Finance and Management
2020,Christopherson,Dustin,Bureau of Finance and Management
2020,Corbin,Steve,Bureau of Finance and Management
2020,Hagen,James,Department of Tourism
2020,Goodman,Wanda,Department of Tourism
2020,Hulstein,Kirk,Department of Tourism
2020,Gussiaas,Mike,Department of Tourism
2020,Baker,Patrick,Department of Tourism
2020,Cruse,Rebecca,Department of Tourism
2020,Dovre,Travis,Department of Tourism
2020,Cornelison,Mike,School and Public Lands
2020,Knapp,Renee,School and Public Lands
2020,Lauritsen,Mike,School and Public Lands
2020,Vanneman,Kim,Department of Agriculture and Natural Resources
2020,Holt,Kyle,Department of Agriculture and Natural Resources
2020,Hanson,Dani,Department of Agriculture and Natural Resources
2020,Smith,Bill,Department of Agriculture and Natural Resources
2020,Josten,Greg,Department of Agriculture and Natural Resources
2020,Esperance,Jay,Department of Agriculture and Natural Resources
2020,Petersen,Chris,Department of Agriculture and Natural Resources
2020,Besch,Peggy,Department of Agriculture and Natural Resources
2020,Gere,Tom,Department of Agriculture and Natural Resources
2020,Runyan,Taya,Department of Agriculture and Natural Resources
2020,VALLERY,RICK,Department of Agriculture and Natural Resources
2020,Naasz,Lorrin,Department of Agriculture and Natural Resources
2020,VANNEMAN,KIM,Department of Agriculture and Natural Resources
2020,GERE,TOM,Department of Agriculture and Natural Resources
2020,HANSON,DANI,Department of Agriculture and Natural Resources
2020,SMITH,BILL,Department of Agriculture and Natural Resources
2020,JOSTEN,GREG,Department of Agriculture and Natural Resources
2020,BESCH,PEGGY,Department of Agriculture and Natural Resources
2020,ESPERANCE,JAY,Department of Agriculture and Natural Resources
2020,PETERSEN,CHRIS,Department of Agriculture and Natural Resources
2020,HOLT,KYLE,Department of Agriculture and Natural Resources
2020,RUNYAN,TAYA,Department of Agriculture and Natural Resources
2020,Lauseng,Mark,Housing Development Authority
2020,Polak,Lorraine,Housing Development Authority
2020,Harsma,Mike,Housing Development Authority
2020,McGuigan,Charles,Attorney General
2020,Bormann,Tim,Attorney General
2020,McLain,Kay,Attorney General
2020,Blair,Steven,Attorney General
2020,Natvig,David,Attorney General
